x,y
9.715737270894081,-27.342658271460696
14.56885893034401,-42.70383443505206
19.989958536781856,-61.04539261698117
6.195322663213392,-16.482010798449004
18.6135564261359,-54.101525770734476
8.937981052630374,-23.22975185295822
8.816191440885266,-24.647446997171798
21.12165371984746,-65.56059157334174
15.533889128523015,-44.146421493341364
14.838408014334753,-44.625646153442354
18.93773969658586,-54.35812199129488
9.465771014056896,-29.16841464301589
14.150183062014337,-41.500314869236824
6.385109283601336,-17.27970577387218
19.88202963907317,-59.80732159105847
0.8564473479267836,4.380286402229668
11.818310051592684,-33.87341245387692
17.11305450921317,-52.39672915859003
11.675707801448953,-30.00788265329867
3.8684526042280467,-5.915721993726193
15.593232989405163,-47.54335798904906
7.319177518785084,-17.646633121299903
11.462495814902297,-29.57411056634229
23.818461469616356,-70.86639910521453
10.23142104230935,-26.275118543002957
10.112895643971545,-24.50938749325946
16.828960147283333,-50.02843561515916
14.953501435372374,-41.98171416475508
11.392581498195533,-32.524081190952195
14.239922919033035,-43.19495467873904
11.64546895892703,-35.13616294669178
10.697813991144553,-33.189570284336156
14.397540670709551,-42.44021186515906
15.739459217024478,-48.64214714581931
7.302537106683023,-16.805211715051538
14.456842268062083,-45.03879569452502
11.984690387275917,-37.33948609771951
10.340781365758698,-25.300356257290172
12.425391562116852,-33.59444164690755
9.188554940362142,-20.90121631223234
6.286670873856265,-14.250597774584916
9.263460497078814,-26.538656125311203
20.817053291831527,-61.04014825256712
7.388777493827293,-20.249287386106108
12.865531935345658,-36.63984434527103
13.992053069474348,-39.02948605049495
8.886907201381518,-24.098669124675208
5.909951694172946,-13.055257739796456
1.6732894925999844,-0.18594096623821033
16.66746880879177,-48.63163129338777
11.04003949267168,-33.30230402513407
12.027399396783796,-37.26403491190005
14.651044706027406,-41.83749744600459
19.371441711472343,-57.2800729004599
14.664149532547968,-43.89143738242592
19.036006364610582,-56.63818776103737
16.811594408740092,-45.660516132220806
19.20398701265457,-54.85664686555058
17.593051281572826,-51.99804998394775
13.429659024991938,-41.002893539654515
3.4765488878479225,-3.003748250230845
10.953521094844445,-30.184078555406924
2.7721480104975864,-4.1795325925855575
18.963657982867794,-56.42673714394421
19.870841129133378,-56.597675628854724
11.294314550388561,-32.409144351305315
7.386969666031554,-19.702332770883476
2.5108871023351558,-6.577296894352516
16.884580086626702,-49.982973979048836
16.92724344559964,-47.96217557190308
25.646494973406988,-79.02849290150141
14.93183657500046,-44.16768647689499
11.757001983108596,-36.664290649408805
11.933543582757137,-31.827377016568306
1.3020809761402923,-0.6167112633848022
20.55312263690491,-61.944839851536244
5.40080431143576,-8.521421210555044
13.930830428745796,-40.439282816600134
18.579911597231508,-53.410260742325136
10.832322355136464,-28.71266997867615
22.072349412609274,-68.7214828195245
22.08112820490233,-68.84446432261136
12.019909773114344,-31.755706209945348
8.156323637554257,-19.96181178241153
8.874690972492981,-23.416098698052803
14.526475590631517,-39.58324298717237
14.34803434760007,-38.497992096346
9.869719517856574,-25.1603712009512
16.4897660065371,-50.697360064154246
6.138896303912781,-15.258842503831751
18.8565171574009,-56.22538526242136
15.100866376097269,-44.17289050847841
8.697095376169415,-21.887482663236135
14.54902587514737,-40.93630154350919
23.070089526349832,-70.85034230117135
-4.404957998688328,19.60266393529783
6.783875192345631,-12.198007347744891
2.3613113672246833,-0.5882876288058758
26.140718652907896,-77.43489187338608
7.714401098823776,-22.000289502409366
15.76558168423959,-48.288957795641004
18.36801641156589,-51.78565984813011
7.878286609641225,-21.301589419851084
14.47635546709364,-39.93687931843586
13.183744833720626,-34.523618489037894
14.523790215677105,-41.45252765550196
6.909728139439563,-14.462515674308568
10.527897643351615,-30.349981702891565
24.298842187064018,-74.38892498365614
7.77448562019133,-19.84148630485819
4.769384938284963,-9.407248708613134
9.869429756864887,-28.18809923166694
13.959675592609496,-39.04415740944742
6.123613146725705,-17.55335690992795
5.156726384447632,-16.04049831262061
11.75972503089321,-33.053841743230194
22.36238167706974,-66.54421824543095
16.472210390205067,-50.52056711924001
12.361039955481496,-33.70008899220424
15.861827126401833,-46.49533781022641
18.455978583269946,-56.26163821102943
7.150402409680556,-19.421380439954362
15.056139544368712,-41.03730932816976
9.245515627768286,-24.969093761457607
12.148550378892365,-34.03665542666836
10.854603872163091,-30.83873721751222
14.983123512782267,-42.06317034990614
6.486751084320331,-14.30995277227039
13.703826685700843,-36.26454197346111
12.627987874282438,-34.20735015681573
4.697848344187989,-13.917830536529445
4.486532144075571,-9.842930199553276
-1.3992383571205682,9.442415721715678
9.145712519813209,-23.044115058792492
10.771233482988206,-33.19953814921284
6.956308385130542,-18.272773596263416
5.267092890779977,-11.823005174940736
13.56732229393449,-36.21245958210174
20.207409001360894,-58.73979730546056
8.401951340055453,-26.996309052564385
9.821787730756473,-27.063347883216082
14.54497127335793,-39.88334840727673
7.967655635247446,-17.361466901481656
10.830085045301063,-30.513122376086535
14.915273470280448,-42.268739545125435
6.348344056280165,-13.967219923372873
7.094353206471931,-20.062159269180274
13.923032890821805,-35.368109404945585
21.709754801878894,-65.37534612075383
13.771972540169182,-39.471411374673885
26.267794356766824,-76.98295481169897
16.16268057397699,-43.45296580805244
10.197480947685383,-26.024831832944987
10.282279171289613,-29.666205626948255
23.644615366049603,-72.57621194013646
11.744285191700918,-31.825033860423417
6.73625636809786,-13.518640583772964
20.2950289189516,-60.19550799744644
9.668112003901172,-25.592721222204286
13.815326207676058,-40.51557092026596
15.861075105997426,-45.22676102852021
17.544898535261183,-53.32105895699972
21.50688847153376,-64.05576309728892
14.269582865175881,-44.048693044407564
19.4618638311782,-56.0287632809944
8.89535849992821,-25.97980774829899
11.853170641802164,-33.022317454320564
6.059351047226995,-15.473106431779252
8.094364789741423,-20.51123857463088
21.584162306290477,-63.798985802826195
11.35640292848482,-30.287107922170506
15.735248044102214,-47.15709580416915
10.07792203801537,-26.885220848184343
11.42256535868283,-31.49121489534147
15.399735846477643,-45.677721102326124
16.955596305677357,-51.23715209977925
6.228008180902355,-13.935392927482672
17.560878769053684,-49.87742194332072
7.4119518627190715,-19.712066675687613
15.82478462417896,-47.59090168526994
12.840829661929146,-37.16504162441048
